"gender","height"
"F",171.371818012558
"F",161.167535503628
"M",176.098408879479
"M",187.96536562033
"M",188.363887746818
"F",171.157258271705
"M",176.465819022851
"F",170.558516999008
"F",170.527571431594
"F",167.392629433889
"F",172.893254993251
"M",180.427268351195
"M",178.879163647071
"F",168.084376195911
"F",170.728786141844
"F",162.003891242202
"F",165.073597201845
"F",174.087718611117
"M",189.948550376575
"F",167.932800656417
"M",177.645641317358
"M",181.494064352009
"F",168.988068138715
"M",183.373196532484
"F",171.733928114409
"M",178.932732058456
"F",160.166022776393
"M",187.488369779894
"M",186.503854392795
"M",185.965496099088
"F",170.82819430856
"M",183.610313053941
"M",183.602761483053
"F",173.235480887815
"F",163.516569123603
"F",162.568164658733
"M",179.012404835084
"M",187.595271682367
"F",174.285585652106
"F",162.562274866505
"F",164.830307345837
"F",172.754161937628
"F",167.269106311724
"M",175.301933087176
"F",174.271262243856
"M",184.586472347146
"M",182.84972451278
"F",173.436262735631
"M",184.572089231806
"F",167.605973652098
"F",173.960766082164
"M",186.234579320299
"M",182.615834793542
"M",183.066369482549
"M",184.163963794708
"F",170.501586204628
"M",175.793167486554
"M",175.87051687995
"F",164.467815839453
"F",170.999340491835
"F",169.033187511377
"M",183.410401383881
"M",184.567829510197
"M",180.902867347468
"M",182.77780593955
"F",163.723633647896
"F",167.433000716846
"M",183.997879180824
"F",163.968598103384
"M",189.82389886165
"F",174.843378579244
"F",174.789058541646
"M",183.948351566214
"M",185.967483979184
"F",168.468513698317
"M",186.091505094664
"F",160.616040864261
"M",184.674307497917
"F",169.042780777672
"M",188.121726730606
"F",172.205642084591
"M",179.282466133591
"M",185.839378708042
"M",176.943779243156
"M",189.34918591287
"M",189.603300263407
"M",187.073827559361
"F",173.81264122203
"M",179.698993129423
"M",175.344979307847
"M",180.553084098501
"F",161.956239888677
"M",180.654214721872
"M",175.018330300227
"F",164.589049986098
"M",175.319905686192
"F",168.37616825942
"M",181.808008727385
"F",160.57680751197
"F",163.343574273167
"M",185.295759181026
"F",160.866055426886
"F",170.34949288005
"F",167.883488921216
"F",174.282263942296
"F",170.468214191496
"F",168.048583922209
"M",181.789604069199
"F",168.777948148781
"M",183.301850076532
"F",167.14652985218
"F",170.251843774458
"F",169.230247609084
"F",160.445621570107
"M",185.392294405028
"F",161.221053700428
"F",168.686871055979
"M",182.951212641783
"F",173.149750233861
"M",179.317680485547
"M",186.875204208773
"M",179.676392514957
"M",184.655734353
"F",166.801348540466
"M",176.783959190361
"F",164.77414997411
"F",162.085815471364
"F",171.73783336184
"M",188.099857995985
"F",172.912417316111
"F",168.108002234949
"M",177.726738539059
"M",184.493133265059
"F",160.148775679991
"F",163.51696887752
"M",181.721529213246
"F",166.345880724257
"M",181.64459815016
"F",168.001263039187
"F",171.267402255908
"F",163.672024164116
"M",182.55149327917
"M",186.682820095448
"F",160.485985445557
"M",179.537722686073
"M",182.673782396596
"M",177.917266549775
"F",168.19306516205
"F",163.269397492986
"F",163.012246759608
"M",181.762795819668
"M",182.221589561086
"F",172.590678294655
"M",183.550943715964
"F",161.51742908638
"M",186.156653939979
"M",184.81320179766
"M",177.961867522681
"M",179.038046278292
"M",184.018914600601
"M",179.029814680107
"F",165.2946237172
"M",183.444003131008
"F",173.192204562947
"F",164.842345948564
"F",168.138958363561
"M",182.141032898799
"F",162.468544003787
"F",164.740635185735
"F",173.805807176977
"M",179.172427324811
"M",187.108939603204
"M",178.537911348976
"M",175.31314259395
"M",181.941830927972
"F",162.22205337137
"F",165.631063954206
"M",184.359576973366
"F",167.897742679343
"F",169.731920470949
"F",174.217608162435
"F",173.259885392617
"M",181.288551083999
"F",160.443306607194
"F",171.147791586118
"M",175.99453901872
"M",177.453897529049
"F",160.098490505479
"F",174.483839727473
"M",181.149823510787
"M",183.410054732813
"F",168.752439157106
"F",169.694937966997
"F",167.00350872241
"F",162.130957520567
"M",187.440725777997
"M",177.059513659915
"M",183.520721028326
"M",183.307107349392
"M",186.415511235828
"F",171.756526326062
"F",172.110351049341
"M",189.188772725174
"F",164.417991882656
"M",178.212008449482
"M",180.741894025123
"F",166.797637589043
"M",180.452701298054
"F",164.53724353807
"F",162.09366422263
"F",170.908038316993
"F",174.956315071322
"M",183.029950207565
"M",179.561117615085
"F",165.126187305432
"M",176.277588893427
"M",175.055948086083
"M",176.789846457541
"M",182.856216548244
"F",172.528223557165
"F",167.407935756491
"M",175.210506025469
"M",188.699592615012
"M",182.765417490155
"F",162.509296865901
"M",178.786713039735
"F",168.455739590572
"F",173.921115496196
"F",163.756223961245
"F",160.57357349433
"M",185.705745589221
"M",187.110493684886
"F",165.61658741557
"F",165.760131583083
"F",173.687967170263
"F",161.866072916891
"F",174.790353458375
"F",162.027049829485
"M",189.376285625622
"M",175.499572688714
"M",176.486758902902
"F",167.452104397817
"M",175.097160915611
"M",181.110462495126
"M",176.320874700323
"M",182.763904958265
"F",163.10316458228
"M",185.177898876136
"M",182.383327620337
"M",179.968452512985
"F",170.553751321277
"M",180.856092356844
"F",167.854758317117
"F",172.236923214514
"M",189.519520389149
"M",178.476890919264
"F",168.757068188861
"F",173.399632844375
"F",168.394052300137
"F",173.635063918773
"M",187.894284235081
"F",161.683718456188
"M",186.987825419055
"M",181.780957709998
"F",171.429024327081
"M",185.376145163318
"M",184.862529182574
"F",160.644435553113
"M",178.810668075457
"M",189.740164598916
"M",184.354803458555
"F",173.129610203905
"M",181.332590179518
"F",160.618446945446
"F",164.543004937004
"M",181.845187577419
"F",173.911657677963
"M",177.342859726632
"M",176.568134253612
"F",165.161111144116
"M",179.372969031101
"M",186.797986505553
"F",160.478253443725
"M",178.511010915972
"F",162.762562880525
"F",168.92200840055
"F",168.266785317101
"M",185.207494667266
"F",164.148586028023
"M",179.968016489875
"F",170.334575359011
"F",173.558121218812
"F",166.351643527159
"F",165.436195112998
"M",183.832169573288
"F",173.226701933891
"F",165.271507008001
"M",175.944051550468
"F",172.013506127987
"F",169.935108808568
"F",165.946584169287
"M",176.130232859869
"F",163.472396993311
"M",175.565401990898
"F",165.512356916443
"M",175.852128140396
"M",180.069292050321
"M",184.146414191928
"M",184.753427554388
"M",180.434251367114
"M",187.532816745806
"M",177.265470861457
"F",167.728137330851
"F",164.44384441711
"M",178.816838595085
"F",171.791706933873
"F",167.090754108503
"M",188.600507228402
"M",186.891852659173
"F",170.97087142407
"F",164.015518453671
"F",163.838539534481
"F",166.053865915164
"F",174.332521798788
"M",181.721616559662
"F",171.656146176392
"M",187.817809489788
"M",177.00535376207
"M",180.778969599633
"M",185.414866629289
"M",184.107648308855
"M",177.113086583558
"M",175.946464574663
"M",179.454358896473
"M",176.540723921498
"M",180.696005504578
"F",167.033697403967
"M",175.1797923923
"F",171.25360783306
"F",160.086425845511
"M",183.04288812913
"F",164.083552681841
"M",176.707894585561
"M",185.023925005225
"M",175.63205470331
"F",165.446609812789
"M",188.225142306183
"F",171.104144459823
"F",160.911958870711
"M",182.829112620093
"F",172.204795990838
"F",171.373798921704
"F",173.521432912676
"F",171.060756320367
"F",162.955575179076
"M",182.340007227613
"F",170.303067159839
"F",168.977086609229
"F",174.393538065488
"M",178.480063584866
"F",167.440498825163
"F",168.832746611442
"F",170.361695600441
"M",180.469792599324
"F",169.542185657192
"M",187.331601151964
"F",160.567510863766
"F",173.71112103574
"F",162.616874712985
"F",165.184606299736
"M",178.084992036456
"F",161.724211053224
"M",185.377783343429
